ROUND,Team_A,Seed_A,Team_B,Seed_B,P_A,P_B,P_seed_LR,P_full_LR,P_tree1,P_tree2,Winner
32,Gonzaga,3,North Carolina St.,11,0.6576,0.3424,0.7693,0.5575,0.6762,0.6643,Gonzaga
32,Gonzaga,3,Texas,11,0.7141000000000001,0.2859,0.7693,0.6731,0.6329,0.7458,Gonzaga
32,Purdue,2,Miami FL,7,0.65,0.35,0.6798,0.7209,0.5865,0.6643,Purdue
32,Purdue,2,Missouri,10,0.8383,0.1617,0.7693,0.8539,0.8171,0.8133,Purdue
32,Michigan,1,Georgia,8,0.8834,0.1166,0.7415,0.8539,0.9015,0.8656,Michigan
32,Michigan,1,Saint Louis,9,0.9383,0.06169999999999999,0.7693,0.9,0.959,0.9307,Michigan
32,Alabama,4,Texas Tech,5,0.4845,0.5155,0.5376,0.4919,0.4191,0.5304,Texas Tech
32,Virginia,3,Tennessee,6,0.65,0.35,0.611,0.5602,0.6992,0.6634,Virginia
32,Virginia,3,SMU,11,0.802,0.198,0.7693,0.7135,0.7974,0.8093,Virginia
32,Virginia,3,Miami OH,11,0.9064,0.0936,0.7693,0.8373,0.9383,0.8959,Virginia
32,Iowa St.,2,Kentucky,7,0.8056,0.19440000000000002,0.6798,0.7905,0.7926,0.8059,Iowa St.
32,Iowa St.,2,Santa Clara,10,0.6616,0.3384,0.7693,0.6118,0.6146,0.7064,Iowa St.
16,Duke,1,Kansas,4,0.8673000000000001,0.1327,0.611,0.8151,0.8682,0.9124,Duke
16,Duke,1,St. John's,5,0.8471,0.1529,0.6461,0.8114,0.855,0.8598,Duke
16,Florida,1,Nebraska,4,0.6249,0.3751,0.611,0.6914,0.6125,0.6032,Florida
16,Florida,1,Vanderbilt,5,0.6269,0.3731,0.6461,0.6271,0.6449,0.6032,Florida
16,Arizona,1,Arkansas,4,0.7526,0.24740000000000004,0.611,0.7135,0.741,0.7699,Arizona
16,Arizona,1,Wisconsin,5,0.8348,0.1652,0.6461,0.8114,0.8566,0.8231,Arizona
16,Michigan,1,Alabama,4,0.7974,0.2026,0.611,0.785,0.7771,0.8208,Michigan
16,Michigan,1,Texas Tech,5,0.8451,0.1549,0.6461,0.7609,0.8597,0.8784,Michigan
